{-5.531528992010133, -1.0000573606128322}, {-5.531528992010133, 1.0000573606128322}, k
{-5.531528992010133, 1.0000573606128322}, {5.531528992010133, 1.0000573606128322}, k
{5.531528992010133, 1.0000573606128322}, {5.531528992010133, -1.0000573606128322}, k
{5.531528992010133, -1.0000573606128322}, {-5.531528992010133, -1.0000573606128322}, k
Atom2 { -4.269680519062813, -0.9999733520687245, 1 }, b
Atom2 { -13.190931860752025, -2.500088073294389, 0.637556 }, g
Atom2 { -12.324906456967586, -0.9999733520687245, 1 }, g
Atom2 { -11.458881053183147, -0.49997335206872445, 0.637556 }, g
Atom2 { -13.190931860752025, -0.49997335206872445, 0.637556 }, g
Atom2 { -12.324906456967586, 1.0001413691569399, 1 }, g
Atom2 { -11.458881053183147, 1.50014136915694, 0.637556 }, g
Atom2 { -13.190931860752025, 1.50014136915694, 0.637556 }, g
Atom2 { -12.324906456967586, 3.0002560903826043, 1 }, g
Atom2 { -11.458881053183147, 3.5002560903826043, 0.637556 }, g
Atom2 { -13.190931860752025, 3.5002560903826043, 0.637556 }, g
Atom2 { -12.324906456967586, 5.000370811608269, 1 }, g
Atom2 { -11.458881053183147, 5.500370811608269, 0.637556 }, g
Atom2 { -13.190931860752025, 5.500370811608269, 0.637556 }, g
Atom2 { -23.38796444098785, -7.000317515745718, 1 }, g
Atom2 { -22.521939037203413, -6.500317515745718, 0.637556 }, g
Atom2 { -24.25398984477229, -6.500317515745718, 0.637556 }, g
Atom2 { -23.38796444098785, -5.000202794520053, 1 }, g
Atom2 { -22.521939037203413, -4.500202794520053, 0.637556 }, g
Atom2 { -24.25398984477229, -4.500202794520053, 0.637556 }, g
Atom2 { -23.38796444098785, -3.000088073294389, 1 }, g
Atom2 { -22.521939037203413, -2.500088073294389, 0.637556 }, g
Atom2 { -24.25398984477229, -2.500088073294389, 0.637556 }, g
Atom2 { -23.38796444098785, -0.9999733520687245, 1 }, g
Atom2 { -22.521939037203413, -0.49997335206872445, 0.637556 }, g
Atom2 { -24.25398984477229, -0.49997335206872445, 0.637556 }, g
Atom2 { -23.38796444098785, 1.0001413691569399, 1 }, g
Atom2 { -22.521939037203413, 1.50014136915694, 0.637556 }, g
Atom2 { -24.25398984477229, 1.50014136915694, 0.637556 }, g
Atom2 { -23.38796444098785, 3.0002560903826043, 1 }, g
Atom2 { -22.521939037203413, 3.5002560903826043, 0.637556 }, g
Atom2 { -24.25398984477229, 3.5002560903826043, 0.637556 }, g
Atom2 { -23.38796444098785, 5.000370811608269, 1 }, g
Atom2 { -22.521939037203413, 5.500370811608269, 0.637556 }, g
Atom2 { -24.25398984477229, 5.500370811608269, 0.637556 }, g
Atom2 { 1.26184847294732, 0.9999733520687245, 1 }, b
Atom2 { 0.39582306916288146, 0.49997335206872445, 0.637556 }, b
Atom2 { 2.1278738767317584, 0.49997335206872445, 0.637556 }, b
Atom2 { -31.927325479113478, 7.000317515745718, 1 }, g
Atom2 { -32.79335088289792, 6.500317515745718, 0.637556 }, g
Atom2 { -31.06130007532904, 6.500317515745718, 0.637556 }, g
Atom2 { -31.927325479113478, 5.000202794520053, 1 }, g
Atom2 { -32.79335088289792, 4.500202794520053, 0.637556 }, g
Atom2 { -31.06130007532904, 4.500202794520053, 0.637556 }, g
Atom2 { -31.927325479113478, 3.000088073294389, 1 }, g
Atom2 { -32.79335088289792, 2.500088073294389, 0.637556 }, g
Atom2 { -31.06130007532904, 2.500088073294389, 0.637556 }, g
Atom2 { -31.927325479113478, 0.9999733520687245, 1 }, g
Atom2 { -32.79335088289792, 0.49997335206872445, 0.637556 }, g
Atom2 { -31.06130007532904, 0.49997335206872445, 0.637556 }, g
Atom2 { -31.927325479113478, -1.0001413691569399, 1 }, g
Atom2 { -32.79335088289792, -1.50014136915694, 0.637556 }, g
Atom2 { -31.06130007532904, -1.50014136915694, 0.637556 }, g
Atom2 { -31.927325479113478, -3.0002560903826043, 1 }, g
Atom2 { -32.79335088289792, -3.5002560903826043, 0.637556 }, g
Atom2 { -31.06130007532904, -3.5002560903826043, 0.637556 }, g
Atom2 { -31.927325479113478, -5.000370811608269, 1 }, g
Atom2 { -32.79335088289792, -5.500370811608269, 0.637556 }, g
Atom2 { -31.06130007532904, -5.500370811608269, 0.637556 }, g
Atom2 { -20.864267495093213, 7.000317515745718, 1 }, g
Atom2 { -21.73029289887765, 6.500317515745718, 0.637556 }, g
Atom2 { -19.998242091308775, 6.500317515745718, 0.637556 }, g
Atom2 { -20.864267495093213, 5.000202794520053, 1 }, g
Atom2 { -21.73029289887765, 4.500202794520053, 0.637556 }, g
Atom2 { -19.998242091308775, 4.500202794520053, 0.637556 }, g
Atom2 { -20.864267495093213, 3.000088073294389, 1 }, g
Atom2 { -21.73029289887765, 2.500088073294389, 0.637556 }, g
Atom2 { -19.998242091308775, 2.500088073294389, 0.637556 }, g
Atom2 { -20.864267495093213, 0.9999733520687245, 1 }, g
Atom2 { -21.73029289887765, 0.49997335206872445, 0.637556 }, g
Atom2 { -19.998242091308775, 0.49997335206872445, 0.637556 }, g
Atom2 { -20.864267495093213, -1.0001413691569399, 1 }, g
Atom2 { -21.73029289887765, -1.50014136915694, 0.637556 }, g
Atom2 { -19.998242091308775, -1.50014136915694, 0.637556 }, g
Atom2 { -20.864267495093213, -3.0002560903826043, 1 }, g
Atom2 { -21.73029289887765, -3.5002560903826043, 0.637556 }, g
Atom2 { -19.998242091308775, -3.5002560903826043, 0.637556 }, g
Atom2 { -20.864267495093213, -5.000370811608269, 1 }, g
Atom2 { -21.73029289887765, -5.500370811608269, 0.637556 }, g
Atom2 { -19.998242091308775, -5.500370811608269, 0.637556 }, g
Atom2 { -9.801209511072948, 7.000317515745718, 1 }, g
Atom2 { -10.667234914857387, 6.500317515745718, 0.637556 }, g
Atom2 { -8.935184107288508, 6.500317515745718, 0.637556 }, g
Atom2 { -9.801209511072948, 5.000202794520053, 1 }, g
Atom2 { -10.667234914857387, 4.500202794520053, 0.637556 }, g
Atom2 { -8.935184107288508, 4.500202794520053, 0.637556 }, g
Atom2 { -9.801209511072948, 3.000088073294389, 1 }, g
Atom2 { -10.667234914857387, 2.500088073294389, 0.637556 }, g
Atom2 { -8.935184107288508, 2.500088073294389, 0.637556 }, g
Atom2 { -9.801209511072948, 0.9999733520687245, 1 }, g
Atom2 { -10.667234914857387, 0.49997335206872445, 0.637556 }, g
Atom2 { -8.935184107288508, 0.49997335206872445, 0.637556 }, g
Atom2 { -9.801209511072948, -1.0001413691569399, 1 }, g
Atom2 { -10.667234914857387, -1.50014136915694, 0.637556 }, g
Atom2 { -8.935184107288508, -1.50014136915694, 0.637556 }, g
Atom2 { -9.801209511072948, -3.0002560903826043, 1 }, g
Atom2 { -10.667234914857387, -3.5002560903826043, 0.637556 }, g
Atom2 { -8.935184107288508, -3.5002560903826043, 0.637556 }, g
Atom2 { -9.801209511072948, -5.000370811608269, 1 }, g
Atom2 { -10.667234914857387, -5.500370811608269, 0.637556 }, g
Atom2 { -8.935184107288508, -5.500370811608269, 0.637556 }, g
Atom2 { 1.2618484729473205, 7.000317515745718, 1 }, g
Atom2 { 0.3958230691628819, 6.500317515745718, 0.637556 }, g
Atom2 { 2.1278738767317593, 6.500317515745718, 0.637556 }, g
Atom2 { 1.2618484729473203, 5.000202794520053, 1 }, g
Atom2 { 0.3958230691628817, 4.500202794520053, 0.637556 }, g
Atom2 { 2.127873876731759, 4.500202794520053, 0.637556 }, g
Atom2 { 1.2618484729473203, 3.000088073294389, 1 }, g
Atom2 { 0.3958230691628817, 2.500088073294389, 0.637556 }, g
Atom2 { 2.127873876731759, 2.500088073294389, 0.637556 }, g
Atom2 { 1.26184847294732, -1.0001413691569399, 1 }, g
Atom2 { 0.39582306916288146, -1.50014136915694, 0.637556 }, g
Atom2 { 2.1278738767317584, -1.50014136915694, 0.637556 }, g
Atom2 { 1.2618484729473198, -3.0002560903826043, 1 }, g
Atom2 { 0.39582306916288124, -3.5002560903826043, 0.637556 }, g
Atom2 { 2.1278738767317584, -3.5002560903826043, 0.637556 }, g
Atom2 { 1.2618484729473198, -5.000370811608269, 1 }, g
Atom2 { 0.39582306916288124, -5.500370811608269, 0.637556 }, g
Atom2 { 2.1278738767317584, -5.500370811608269, 0.637556 }, g
Atom2 { 12.324906456967586, 7.000317515745718, 1 }, g
Atom2 { 11.458881053183147, 6.500317515745718, 0.637556 }, g
Atom2 { 13.190931860752025, 6.500317515745718, 0.637556 }, g
Atom2 { 12.324906456967586, 5.000202794520053, 1 }, g
Atom2 { 11.458881053183147, 4.500202794520053, 0.637556 }, g
Atom2 { 13.190931860752025, 4.500202794520053, 0.637556 }, g
Atom2 { 12.324906456967586, 3.000088073294389, 1 }, g
Atom2 { 11.458881053183147, 2.500088073294389, 0.637556 }, g
Atom2 { 13.190931860752025, 2.500088073294389, 0.637556 }, g
Atom2 { 12.324906456967586, 0.9999733520687245, 1 }, g
Atom2 { 11.458881053183147, 0.49997335206872445, 0.637556 }, g
Atom2 { 13.190931860752025, 0.49997335206872445, 0.637556 }, g
Atom2 { 12.324906456967586, -1.0001413691569399, 1 }, g
Atom2 { 11.458881053183147, -1.50014136915694, 0.637556 }, g
Atom2 { 13.190931860752025, -1.50014136915694, 0.637556 }, g
Atom2 { 12.324906456967586, -3.0002560903826043, 1 }, g
Atom2 { 11.458881053183147, -3.5002560903826043, 0.637556 }, g
Atom2 { 13.190931860752025, -3.5002560903826043, 0.637556 }, g
Atom2 { 12.324906456967586, -5.000370811608269, 1 }, g
Atom2 { 11.458881053183147, -5.500370811608269, 0.637556 }, g
Atom2 { 13.190931860752025, -5.500370811608269, 0.637556 }, g
Atom2 { 23.387964440987854, 7.000317515745718, 1 }, g
Atom2 { 22.521939037203417, 6.500317515745718, 0.637556 }, g
Atom2 { 24.253989844772292, 6.500317515745718, 0.637556 }, g
Atom2 { 23.387964440987854, 5.000202794520053, 1 }, g
Atom2 { 22.521939037203417, 4.500202794520053, 0.637556 }, g
Atom2 { 24.253989844772292, 4.500202794520053, 0.637556 }, g
Atom2 { 23.387964440987854, 3.000088073294389, 1 }, g
Atom2 { 22.521939037203417, 2.500088073294389, 0.637556 }, g
Atom2 { 24.253989844772292, 2.500088073294389, 0.637556 }, g
Atom2 { 23.387964440987854, 0.9999733520687245, 1 }, g
Atom2 { 22.521939037203417, 0.49997335206872445, 0.637556 }, g
Atom2 { 24.253989844772292, 0.49997335206872445, 0.637556 }, g
Atom2 { 23.387964440987854, -1.0001413691569399, 1 }, g
Atom2 { 22.521939037203417, -1.50014136915694, 0.637556 }, g
Atom2 { 24.253989844772292, -1.50014136915694, 0.637556 }, g
Atom2 { 23.387964440987854, -3.0002560903826043, 1 }, g
Atom2 { 22.521939037203417, -3.5002560903826043, 0.637556 }, g
Atom2 { 24.253989844772292, -3.5002560903826043, 0.637556 }, g
Atom2 { 23.387964440987854, -5.000370811608269, 1 }, g
Atom2 { 22.521939037203417, -5.500370811608269, 0.637556 }, g
Atom2 { 24.253989844772292, -5.500370811608269, 0.637556 }, g
Atom2 { 34.45102242500812, 7.000317515745718, 1 }, g
Atom2 { 33.58499702122368, 6.500317515745718, 0.637556 }, g
Atom2 { 35.31704782879256, 6.500317515745718, 0.637556 }, g
Atom2 { 34.45102242500812, 5.000202794520053, 1 }, g
Atom2 { 33.58499702122368, 4.500202794520053, 0.637556 }, g
Atom2 { 35.31704782879256, 4.500202794520053, 0.637556 }, g
Atom2 { 34.45102242500812, 3.000088073294389, 1 }, g
Atom2 { 33.58499702122368, 2.500088073294389, 0.637556 }, g
Atom2 { 35.31704782879256, 2.500088073294389, 0.637556 }, g
Atom2 { 34.45102242500812, 0.9999733520687245, 1 }, g
Atom2 { 33.58499702122368, 0.49997335206872445, 0.637556 }, g
Atom2 { 35.31704782879256, 0.49997335206872445, 0.637556 }, g
Atom2 { 34.45102242500812, -1.0001413691569399, 1 }, g
Atom2 { 33.58499702122368, -1.50014136915694, 0.637556 }, g
Atom2 { 35.31704782879256, -1.50014136915694, 0.637556 }, g
Atom2 { 34.45102242500812, -3.0002560903826043, 1 }, g
Atom2 { 33.58499702122368, -3.5002560903826043, 0.637556 }, g
Atom2 { 35.31704782879256, -3.5002560903826043, 0.637556 }, g
Atom2 { 34.45102242500812, -5.000370811608269, 1 }, g
Atom2 { 33.58499702122368, -5.500370811608269, 0.637556 }, g
Atom2 { 35.31704782879256, -5.500370811608269, 0.637556 }, g
